O_score,C_score,E_score,A_score,N_score,Numerical Aptitude,Spatial Aptitude,Perceptual Aptitude,Abstract Reasoning,Verbal Reasoning,Career
7.58,5.07,6.2,5.87,4.47,9.0,6.44,5.14,8.59,7.86,Software Engineer
7.99,5.78,7.14,4.16,5.03,8.83,7.04,6.46,9.04,4.22,Software Engineer
8.51,6.43,4.68,5.78,3.64,9.29,6.57,7.08,9.08,5.13,Software Engineer
8.74,8.78,4.74,6.74,3.41,9.64,4.69,6.07,8.85,7.95,Software Engineer
5.49,6.25,4.49,6.02,3.73,9.83,6.79,6.76,9.77,5.09,Software Engineer
8.31,8.49,7.65,5.86,3.1,8.59,6.29,5.19,9.82,7.46,Software Engineer
6.68,7.93,7.55,5.37,3.47,9.77,4.93,6.23,9.6,4.6,Software Engineer
6.05,6.65,4.47,4.68,5.04,8.66,7.45,5.13,9.27,5.73,Software Engineer
8.18,6.38,6.01,4.98,3.18,8.66,4.06,5.21,9.82,5.16,Software Engineer
8.99,6.97,5.47,4.99,3.53,9.45,6.25,5.21,8.17,4.7,Software Engineer
8.1,7.07,6.16,6.72,4.41,9.62,7.78,7.38,9.37,6.62,Data Scientist
8.51,8.78,4.94,4.82,5.06,9.41,4.57,4.91,9.05,7.68,Data Scientist
8.32,6.29,7.6,6.85,3.9,9.09,4.76,4.43,9.56,7.58,Data Scientist
6.56,7.57,6.84,7.24,4.22,9.01,5.99,7.16,8.32,6.36,Data Scientist
7.62,6.43,5.12,5.32,5.14,9.38,4.52,5.72,8.9,4.19,Data Scientist
5.72,8.45,6.46,5.24,4.95,8.87,6.84,5.83,8.93,7.77,Data Scientist
7.13,6.3,4.87,7.49,5.14,8.96,5.13,5.69,9.9,4.76,Data Scientist
8.45,8.56,6.8,7.54,3.66,8.71,4.56,4.74,9.26,6.07,Data Scientist
7.61,6.05,7.55,4.51,5.26,8.56,7.29,5.07,9.82,6.68,Data Scientist
8.8,6.2,6.33,5.25,3.04,9.67,6.15,6.54,9.32,7.3,Data Scientist
5.93,8.88,6.25,7.33,3.82,4.72,7.18,7.45,8.2,6.7,Cybersecurity Analyst
6.58,6.86,6.79,6.24,5.97,4.43,5.4,6.53,5.24,4.53,Cybersecurity Analyst
7.48,7.47,7.9,6.91,3.58,5.27,7.8,7.22,5.41,5.66,Cybersecurity Analyst
8.66,5.13,5.36,5.29,3.44,7.89,7.31,5.38,5.72,7.54,Cybersecurity Analyst
8.61,8.03,7.18,4.03,3.53,6.69,6.3,7.31,6.95,5.28,Cybersecurity Analyst
5.68,8.4,7.63,7.0,3.71,4.43,7.5,4.44,5.29,7.81,Cybersecurity Analyst
8.74,8.09,7.3,7.04,3.81,7.95,4.25,5.46,8.12,4.6,Cybersecurity Analyst
7.8,8.58,4.0,6.74,3.9,6.82,7.79,7.49,5.46,5.58,Cybersecurity Analyst
7.8,8.95,7.36,7.87,5.13,7.08,7.45,4.18,5.39,6.93,Cybersecurity Analyst
7.99,5.37,6.32,4.05,4.8,7.37,4.19,5.21,7.89,7.34,Cybersecurity Analyst
7.83,8.49,4.36,7.3,4.2,9.67,4.01,5.21,9.8,4.88,AI Researcher
6.54,5.56,6.63,6.57,4.6,9.61,6.27,4.18,9.34,7.51,AI Researcher
6.74,5.89,6.2,5.26,4.52,9.05,7.23,7.58,9.86,6.93,AI Researcher
7.01,8.37,6.95,5.39,3.85,9.54,4.79,6.67,9.38,4.18,AI Researcher
8.01,8.13,4.73,7.56,5.9,9.4,4.46,4.22,8.16,7.13,AI Researcher
6.84,6.27,4.39,4.53,4.11,9.31,5.69,7.7,8.96,4.4,AI Researcher
5.37,8.81,7.02,6.07,3.03,8.62,4.2,4.72,9.61,7.02,AI Researcher
5.35,8.49,7.91,7.12,4.69,8.54,7.9,5.56,8.16,7.08,AI Researcher
5.97,7.93,5.66,4.84,3.54,9.36,5.8,5.27,8.06,4.16,AI Researcher
7.85,7.25,6.82,4.51,5.87,9.85,4.72,5.16,9.42,7.75,AI Researcher
8.54,6.67,7.23,7.82,5.76,9.85,7.93,4.92,9.56,5.98,Cloud Architect
7.16,6.68,6.16,4.49,5.02,9.18,4.11,6.24,8.65,7.03,Cloud Architect
8.18,7.46,5.13,5.87,4.83,8.89,6.03,5.76,9.25,4.87,Cloud Architect
7.62,7.78,7.81,7.95,3.0,9.32,5.37,5.8,8.41,4.84,Cloud Architect
7.17,6.26,6.25,6.15,5.38,8.82,4.48,7.4,9.82,6.48,Cloud Architect
6.76,7.58,6.66,5.24,5.12,9.01,7.41,5.0,9.28,4.82,Cloud Architect
5.68,6.01,4.92,4.65,3.09,9.85,4.56,4.73,8.82,4.04,Cloud Architect
6.64,6.95,5.21,7.55,3.73,9.3,7.97,7.62,9.61,6.45,Cloud Architect
5.09,5.24,5.98,4.18,4.6,9.84,6.99,5.95,8.37,6.22,Cloud Architect
8.05,7.61,4.62,5.71,3.72,9.9,7.74,7.49,9.73,7.15,Cloud Architect
6.65,6.73,5.31,7.14,4.88,9.55,4.93,7.98,8.27,5.14,Mechanical Engineer
6.66,5.34,6.11,5.5,5.84,9.74,4.29,5.47,9.88,5.3,Mechanical Engineer
5.52,5.41,6.25,4.21,5.04,8.51,4.72,5.67,9.39,4.72,Mechanical Engineer
7.12,8.6,4.91,4.07,5.09,8.95,4.03,7.85,8.76,4.36,Mechanical Engineer
8.16,7.13,5.72,5.21,3.32,8.62,5.61,6.63,8.87,4.42,Mechanical Engineer
8.97,5.52,6.26,6.26,3.52,9.08,6.76,6.57,8.32,7.96,Mechanical Engineer
8.47,5.2,5.53,5.59,5.79,9.43,7.04,4.91,9.25,4.54,Mechanical Engineer
8.01,6.44,4.98,6.69,4.49,9.09,7.1,5.08,8.05,7.74,Mechanical Engineer
7.07,6.59,5.69,4.35,3.27,9.14,7.11,7.09,8.23,7.58,Mechanical Engineer
6.9,7.05,4.49,7.15,4.96,9.78,5.43,7.58,9.51,6.82,Mechanical Engineer
5.55,6.88,6.85,5.52,5.83,9.83,6.59,5.4,8.07,6.38,Civil Engineer
5.13,8.07,6.01,5.59,3.72,9.79,4.79,5.12,9.09,5.5,Civil Engineer
6.7,6.71,4.22,4.87,4.19,9.23,4.09,7.51,9.6,4.07,Civil Engineer
7.0,6.23,5.46,7.03,4.53,8.88,6.1,4.23,9.3,7.5,Civil Engineer
6.53,8.21,6.69,5.38,4.17,9.73,5.01,5.25,9.04,7.12,Civil Engineer
8.22,8.98,6.11,7.88,4.92,8.52,7.8,6.98,9.06,5.72,Civil Engineer
7.23,7.25,4.35,5.28,4.42,8.95,4.21,6.64,9.24,6.14,Civil Engineer
8.35,8.54,4.68,4.81,4.64,9.7,6.61,5.55,9.06,7.24,Civil Engineer
5.88,5.35,7.69,6.87,5.03,9.79,5.76,7.61,8.45,6.4,Civil Engineer
5.04,6.8,7.78,4.6,5.66,9.13,5.03,4.82,8.69,4.98,Civil Engineer
8.73,8.81,5.46,5.71,4.29,8.61,6.83,7.7,8.24,4.78,Electrical Engineer
7.61,5.69,4.42,4.63,3.89,9.15,5.73,7.2,9.0,6.06,Electrical Engineer
5.89,5.61,6.65,6.55,5.74,9.72,6.25,5.14,8.66,6.52,Electrical Engineer
8.84,6.71,4.53,6.19,3.47,9.81,6.83,5.39,8.97,5.1,Electrical Engineer
5.22,5.76,7.84,6.54,5.66,9.6,6.35,7.67,9.22,5.63,Electrical Engineer
6.34,8.21,5.41,5.57,4.92,9.32,5.15,7.78,9.57,6.93,Electrical Engineer
7.84,7.99,7.43,5.41,5.65,8.57,6.26,5.84,9.63,4.05,Electrical Engineer
8.77,7.26,7.68,5.01,4.49,9.37,7.38,5.29,9.0,4.82,Electrical Engineer
5.71,7.24,7.55,7.81,3.23,9.81,7.84,4.5,8.73,5.89,Electrical Engineer
6.56,7.31,4.88,7.07,3.6,8.62,4.12,4.55,8.75,6.94,Electrical Engineer
5.32,8.62,5.44,4.91,3.47,9.41,7.21,4.84,9.06,7.67,Aerospace Engineer
7.7,6.91,7.51,6.09,5.3,9.42,5.72,6.95,9.33,4.95,Aerospace Engineer
5.37,8.71,5.84,7.98,5.69,9.42,5.23,4.07,8.39,5.32,Aerospace Engineer
5.97,7.76,6.74,7.36,3.78,9.04,5.34,7.54,8.65,7.88,Aerospace Engineer
8.29,5.47,4.27,7.84,3.66,8.51,7.46,5.16,8.61,6.75,Aerospace Engineer
7.79,8.72,6.8,7.25,5.54,8.54,6.95,4.8,9.13,6.8,Aerospace Engineer
5.21,5.24,4.67,4.98,4.56,9.56,4.85,6.56,8.79,7.16,Aerospace Engineer
6.34,7.05,5.15,6.18,3.74,8.98,6.02,5.23,9.09,4.05,Aerospace Engineer
5.63,8.62,7.43,4.23,5.94,8.95,6.66,5.15,9.44,4.34,Aerospace Engineer
7.42,6.57,6.09,6.05,3.02,8.8,4.11,4.4,8.73,4.77,Aerospace Engineer
6.04,6.27,7.34,7.65,5.36,8.97,6.63,4.92,9.09,7.81,Robotics Engineer
6.9,7.09,5.14,5.1,3.45,8.9,4.62,6.52,8.99,7.03,Robotics Engineer
5.17,5.11,7.01,4.27,3.4,9.63,5.26,6.59,8.28,4.65,Robotics Engineer
5.05,8.21,5.48,4.46,4.05,9.56,7.25,4.2,8.57,6.66,Robotics Engineer
5.85,6.34,4.04,4.27,4.19,9.79,5.81,4.23,9.76,4.63,Robotics Engineer
6.88,6.04,4.63,7.99,5.28,8.97,6.67,7.08,8.46,7.85,Robotics Engineer
7.02,8.33,4.11,5.19,3.39,9.35,6.57,4.49,9.43,5.74,Robotics Engineer
8.68,8.73,6.1,7.4,4.93,9.4,5.29,4.9,9.56,7.53,Robotics Engineer
8.94,5.25,7.71,5.24,5.89,8.56,6.01,5.02,9.24,7.41,Robotics Engineer
6.87,6.83,7.79,6.24,5.86,9.29,5.65,4.32,8.79,5.9,Robotics Engineer
7.41,7.8,7.81,7.3,5.69,9.57,4.38,5.26,8.54,7.08,Network Engineer
6.29,7.04,7.43,4.28,5.16,8.72,7.73,4.52,9.48,4.55,Network Engineer
7.25,6.25,7.33,7.4,4.26,9.7,5.06,4.98,8.43,5.85,Network Engineer
7.89,7.6,6.47,6.24,4.8,9.89,5.94,4.92,8.15,6.33,Network Engineer
5.72,7.41,5.18,4.4,4.97,9.39,4.68,5.85,9.77,7.2,Network Engineer
6.8,6.13,7.42,6.43,5.64,9.34,4.72,5.39,9.85,6.43,Network Engineer
6.11,5.14,5.46,5.17,4.74,8.96,4.1,4.56,8.71,7.77,Network Engineer
5.17,5.29,4.7,7.85,4.49,8.89,7.26,7.07,9.25,7.42,Network Engineer
5.15,8.62,5.54,6.19,3.63,9.61,4.85,5.66,8.03,7.13,Network Engineer
8.02,8.57,4.88,6.42,3.39,8.78,5.89,7.53,9.23,6.9,Network Engineer
7.48,5.37,6.0,6.43,5.58,5.2,7.06,4.12,6.96,6.16,DevOps Specialist
6.39,6.83,6.43,6.16,4.11,7.08,6.81,4.29,8.59,6.81,DevOps Specialist
5.62,8.92,4.53,7.52,4.84,6.98,4.26,4.19,5.18,4.39,DevOps Specialist
7.74,5.57,5.37,6.91,4.56,7.62,4.3,4.84,6.04,4.58,DevOps Specialist
8.32,6.01,7.57,7.48,4.54,7.99,5.93,4.25,8.96,6.54,DevOps Specialist
5.44,6.82,7.93,5.33,4.45,5.3,7.13,5.54,5.76,4.72,DevOps Specialist
8.61,7.98,4.07,4.47,4.33,5.18,6.66,6.64,5.47,4.94,DevOps Specialist
7.28,7.75,7.81,5.06,4.27,6.78,7.96,5.43,6.95,7.01,DevOps Specialist
6.96,6.1,4.64,6.65,4.41,6.16,4.98,4.67,6.8,4.5,DevOps Specialist
6.77,8.51,6.66,7.28,4.91,5.54,6.95,5.76,5.37,5.95,DevOps Specialist
9.66,7.85,4.6,4.46,5.22,6.48,8.26,4.92,6.6,7.57,UX/UI Designer
9.33,5.51,4.47,7.27,5.95,6.44,9.29,5.4,8.96,5.29,UX/UI Designer
9.08,8.32,6.89,7.82,3.93,4.89,9.09,5.8,5.18,7.36,UX/UI Designer
9.48,5.53,7.5,5.45,4.02,5.09,8.78,6.25,5.1,7.63,UX/UI Designer
9.24,7.77,6.01,6.39,5.74,7.82,9.72,7.71,5.58,4.78,UX/UI Designer
9.13,5.25,4.51,5.77,3.27,6.89,8.86,4.3,5.04,6.67,UX/UI Designer
9.85,7.25,4.41,8.0,3.6,5.09,8.26,5.43,6.78,6.15,UX/UI Designer
9.59,8.71,4.86,4.68,5.82,6.92,8.68,7.68,7.43,5.32,UX/UI Designer
9.57,6.75,4.24,6.65,4.33,7.39,8.45,7.71,5.59,7.02,UX/UI Designer
9.88,5.78,7.72,6.09,4.32,5.97,8.21,6.27,8.17,6.4,UX/UI Designer
7.04,7.49,5.36,7.69,5.23,5.22,5.82,6.22,6.67,5.11,Game Developer
7.58,6.14,5.75,5.95,3.15,5.88,6.91,5.14,6.73,4.78,Game Developer
7.05,5.03,7.88,7.56,4.08,6.78,5.51,4.71,7.27,4.13,Game Developer
5.2,7.55,7.8,5.94,3.43,6.27,6.8,6.29,8.85,7.91,Game Developer
8.61,8.3,4.12,4.36,4.96,5.7,5.34,7.59,7.41,7.89,Game Developer
6.76,5.72,7.01,4.57,3.19,5.97,6.51,5.84,5.3,6.62,Game Developer
5.27,8.07,5.57,6.45,3.7,4.48,4.52,7.33,6.12,5.57,Game Developer
7.25,6.9,5.24,5.7,3.18,4.97,6.73,6.32,7.48,7.89,Game Developer
6.51,7.45,6.15,6.37,5.98,6.17,5.35,7.05,6.1,5.65,Game Developer
6.38,7.69,4.47,7.12,4.24,4.22,5.6,5.92,7.94,6.88,Game Developer
5.73,6.75,4.86,7.23,5.91,8.54,4.81,4.7,9.1,7.55,Systems Architect
8.88,6.33,6.9,4.6,5.2,9.39,4.76,4.23,8.38,4.41,Systems Architect
7.85,6.84,7.77,5.52,4.22,8.9,4.93,4.99,8.52,6.29,Systems Architect
8.39,8.33,4.36,4.96,4.23,8.82,4.52,5.79,8.58,4.14,Systems Architect
5.35,7.68,4.54,7.2,3.22,9.13,4.06,6.61,9.7,5.63,Systems Architect
5.95,5.64,6.89,5.25,3.59,9.66,6.38,7.45,9.89,4.56,Systems Architect
5.7,7.0,6.39,7.72,5.72,9.07,4.28,6.92,8.43,4.7,Systems Architect
6.07,5.48,4.91,5.39,3.64,9.25,6.72,5.98,9.56,4.95,Systems Architect
7.69,6.03,6.22,5.67,4.41,9.8,7.85,7.84,8.11,4.45,Systems Architect
8.43,5.61,6.61,7.05,5.79,9.85,6.43,6.01,8.72,5.57,Systems Architect
7.21,9.84,6.24,9.11,4.12,4.53,5.19,5.98,8.71,8.51,Surgeon
8.53,9.71,4.28,9.68,4.75,5.21,6.78,4.84,6.65,8.41,Surgeon
5.97,9.36,4.99,8.92,4.79,6.09,7.07,4.19,5.75,8.18,Surgeon
5.79,8.84,6.08,8.71,4.64,4.03,5.8,4.25,8.17,8.79,Surgeon
5.53,8.94,5.93,8.56,3.03,6.81,4.63,4.93,8.5,8.84,Surgeon
6.39,8.51,4.15,9.48,3.96,7.03,4.78,7.12,8.59,7.67,Surgeon
7.48,9.79,7.89,8.42,5.8,4.12,4.46,7.88,8.64,8.96,Surgeon
7.35,9.3,6.2,8.5,4.3,5.82,4.77,4.63,5.45,9.18,Surgeon
5.95,9.17,7.84,8.76,4.32,5.7,6.46,5.74,6.78,9.42,Surgeon
6.47,9.02,6.38,9.18,4.75,5.57,5.32,5.32,8.79,8.94,Surgeon
6.39,8.84,4.03,9.58,5.75,6.03,4.45,6.47,7.66,8.8,Nurse
6.27,9.84,6.33,9.76,4.67,4.86,4.55,7.83,5.82,8.2,Nurse
8.64,8.71,4.87,8.36,4.98,6.35,7.1,5.65,5.04,8.09,Nurse
8.42,9.23,6.66,8.76,3.34,7.15,4.07,5.57,7.61,8.2,Nurse
7.7,9.52,4.66,9.39,4.22,7.29,7.17,7.68,7.12,8.49,Nurse
7.55,9.0,7.75,8.48,4.0,6.6,4.83,5.54,6.64,8.5,Nurse
6.71,8.82,5.95,9.08,3.77,7.59,5.38,7.97,8.77,7.57,Nurse
8.36,9.83,4.9,8.55,3.54,4.8,4.48,6.87,7.44,8.31,Nurse
6.54,9.78,6.13,8.7,3.14,4.13,5.0,7.11,6.57,8.04,Nurse
6.75,9.11,6.75,8.98,3.88,5.17,7.66,6.0,6.3,8.79,Nurse
6.21,6.19,7.89,5.14,4.55,5.91,6.51,6.91,5.85,5.15,Pharmacist
5.38,8.57,4.32,5.14,5.21,4.83,7.19,7.28,8.21,7.02,Pharmacist
5.33,8.9,7.43,7.78,5.04,7.2,4.03,4.9,8.88,4.79,Pharmacist
5.54,8.39,6.88,5.36,4.98,6.58,6.22,4.33,8.4,5.03,Pharmacist
5.24,5.67,7.33,6.62,3.06,4.79,4.19,4.45,6.72,6.49,Pharmacist
7.91,7.6,5.72,7.65,4.12,4.68,5.01,7.74,5.09,6.96,Pharmacist
6.9,5.47,6.32,5.63,3.65,7.33,5.75,5.8,8.16,7.11,Pharmacist
8.57,7.05,7.41,6.15,5.89,4.38,4.26,4.59,5.93,4.25,Pharmacist
6.58,5.28,6.36,7.1,3.61,6.26,7.93,4.04,6.46,6.96,Pharmacist
8.8,7.6,4.05,7.35,3.57,5.13,6.95,7.21,8.83,4.06,Pharmacist
6.58,8.94,4.71,7.52,4.97,5.56,6.49,6.95,6.35,5.82,Dentist
5.11,6.7,7.8,6.17,3.48,6.39,4.4,7.09,5.44,5.05,Dentist
5.56,7.18,6.91,6.4,4.5,5.08,5.54,4.01,7.8,7.24,Dentist
7.58,5.6,4.86,7.29,4.07,5.25,5.17,5.47,8.3,4.13,Dentist
6.05,5.33,7.11,7.39,3.51,4.87,6.15,6.7,5.12,6.94,Dentist
7.33,6.99,7.99,4.11,5.56,7.07,6.72,4.63,5.64,4.89,Dentist
7.78,7.59,6.65,7.18,4.45,4.97,6.72,5.54,5.7,5.01,Dentist
6.79,5.36,7.57,4.69,3.83,7.32,5.93,4.44,6.65,7.48,Dentist
7.91,5.93,6.52,5.03,3.09,6.19,7.2,7.72,6.63,6.71,Dentist
6.49,7.18,4.61,6.43,3.9,5.58,7.03,4.97,7.08,5.48,Dentist
6.3,8.08,4.27,7.6,3.47,6.28,7.24,5.58,7.02,7.32,Physiotherapist
8.57,6.6,6.91,7.16,5.13,7.66,4.95,6.08,6.68,5.46,Physiotherapist
8.59,7.66,5.38,5.05,5.28,7.22,5.08,7.38,8.71,5.65,Physiotherapist
7.38,8.98,5.28,6.55,4.59,7.77,5.89,7.17,5.59,4.35,Physiotherapist
8.36,6.96,7.89,4.99,4.04,6.76,5.58,6.1,8.99,6.13,Physiotherapist
5.47,7.72,5.17,6.8,5.61,7.96,6.71,7.94,8.66,7.23,Physiotherapist
6.24,7.11,4.11,6.62,5.8,7.94,4.96,6.27,7.18,6.01,Physiotherapist
5.47,7.24,5.54,7.09,5.74,5.54,5.41,7.04,5.06,7.67,Physiotherapist
8.73,8.97,7.7,5.7,3.71,6.94,5.61,4.45,8.59,5.16,Physiotherapist
7.01,7.26,5.56,6.59,3.55,4.57,5.42,4.42,6.95,6.95,Physiotherapist
8.05,8.65,4.91,9.69,5.39,5.7,7.56,6.53,6.84,7.73,Psychiatrist
5.21,9.42,7.7,8.21,3.77,4.3,4.7,5.16,8.88,8.35,Psychiatrist
8.51,9.2,7.01,9.1,5.83,6.57,6.04,4.1,6.31,7.79,Psychiatrist
7.46,8.82,5.02,8.02,3.49,5.64,5.7,7.95,5.37,7.92,Psychiatrist
5.93,8.86,6.32,9.53,3.38,7.04,7.54,5.6,7.1,9.26,Psychiatrist
7.52,8.94,7.46,9.56,5.68,4.25,6.86,6.31,7.55,8.73,Psychiatrist
6.34,8.58,4.5,9.67,5.94,4.27,4.47,7.13,8.74,8.61,Psychiatrist
5.74,8.77,6.09,8.11,4.58,7.58,4.19,7.22,5.64,8.52,Psychiatrist
7.87,9.76,5.28,8.39,3.63,5.4,7.61,5.17,7.64,7.84,Psychiatrist
6.09,9.28,7.91,8.79,5.93,7.05,7.08,6.77,8.74,8.72,Psychiatrist
7.56,9.84,7.0,9.31,3.16,4.93,4.22,7.46,6.52,8.99,Veterinary Doctor
7.18,9.16,6.56,9.79,4.23,4.19,4.15,4.16,8.44,7.92,Veterinary Doctor
7.42,8.74,6.16,8.52,5.28,7.47,5.36,4.58,8.89,8.03,Veterinary Doctor
7.43,9.13,4.28,9.39,3.2,4.83,5.59,6.7,7.91,7.64,Veterinary Doctor
8.59,9.33,6.47,8.67,4.36,4.1,5.14,4.24,8.16,8.74,Veterinary Doctor
5.76,9.66,6.66,8.55,4.79,6.98,7.92,7.5,8.39,8.79,Veterinary Doctor
7.04,9.61,7.42,9.38,4.53,6.18,5.58,6.2,5.97,8.97,Veterinary Doctor
7.12,9.42,5.45,8.85,3.03,6.34,5.81,5.72,5.44,8.82,Veterinary Doctor
5.46,9.67,7.13,9.05,4.81,4.61,7.24,5.86,6.81,9.42,Veterinary Doctor
5.3,9.01,5.43,8.75,3.13,7.22,5.63,7.92,6.59,8.01,Veterinary Doctor
6.97,5.97,6.61,7.6,4.62,4.11,4.99,7.12,6.52,7.61,Radiologist
6.66,7.21,7.41,7.43,3.33,7.41,4.72,6.13,6.76,5.73,Radiologist
6.89,8.69,5.91,7.61,3.41,5.55,5.8,6.16,8.13,7.42,Radiologist
5.87,6.81,6.41,5.28,4.89,4.08,4.48,7.98,5.43,4.41,Radiologist
7.57,6.14,5.67,7.31,4.58,6.23,7.16,4.19,7.0,5.26,Radiologist
8.11,7.24,4.11,7.56,3.25,4.04,7.3,4.38,7.67,4.25,Radiologist
5.85,8.86,7.79,5.41,4.01,4.93,7.46,6.15,8.76,4.76,Radiologist
6.39,6.08,7.06,4.55,5.63,7.45,7.45,4.51,8.35,6.98,Radiologist
6.08,7.78,6.82,5.59,5.07,4.88,7.42,6.32,6.84,4.39,Radiologist
6.52,5.91,6.0,5.04,5.62,4.49,6.65,6.77,8.67,6.31,Radiologist
6.41,6.01,5.55,6.62,5.59,5.5,6.73,7.72,8.03,5.38,Nutritionist
5.6,8.3,4.37,6.71,4.74,4.8,4.93,7.06,6.34,5.35,Nutritionist
8.69,7.32,6.32,5.9,5.58,7.92,7.25,5.61,7.7,5.28,Nutritionist
8.45,6.15,6.6,5.16,5.57,4.88,4.55,5.02,6.62,4.16,Nutritionist
6.2,8.22,5.9,6.34,3.64,7.08,4.57,7.76,6.65,4.61,Nutritionist
7.06,6.81,5.65,7.7,3.4,6.24,5.05,6.67,8.73,7.24,Nutritionist
8.49,8.16,5.96,7.76,5.45,7.11,6.13,4.67,8.39,7.77,Nutritionist
5.5,6.96,5.2,5.64,4.49,6.76,7.17,6.38,8.28,4.42,Nutritionist
7.85,8.68,7.3,7.64,4.77,6.77,6.88,6.87,7.83,4.92,Nutritionist
5.05,8.3,5.0,6.9,3.43,6.84,5.71,6.81,6.61,5.44,Nutritionist
7.7,5.12,7.68,6.66,4.05,5.61,7.81,5.38,5.56,7.34,Medical Lab Technician
8.27,5.04,7.28,6.22,3.86,5.05,4.54,4.72,8.88,5.32,Medical Lab Technician
7.09,7.56,6.21,6.06,3.05,5.11,4.17,5.11,8.73,7.59,Medical Lab Technician
