O_score,C_score,E_score,A_score,N_score,Numerical Aptitude,Spatial Aptitude,Perceptual Aptitude,Abstract Reasoning,Verbal Reasoning,Career
7.88,5.7,5.0,6.64,5.78,4.19,5.41,7.7,7.74,4.99,Medical Lab Technician
6.54,6.92,6.42,7.14,5.62,7.93,6.16,4.83,8.43,5.57,Medical Lab Technician
5.24,5.02,4.98,4.41,4.83,4.44,6.18,6.9,7.77,7.0,Medical Lab Technician
5.76,7.42,6.63,5.69,3.36,5.28,7.63,6.32,6.98,6.25,Medical Lab Technician
5.84,5.19,4.49,5.56,4.03,5.67,5.23,5.85,8.9,4.42,Medical Lab Technician
5.61,5.83,6.92,6.18,4.26,4.14,7.9,4.31,6.65,6.19,Medical Lab Technician
7.78,6.45,4.54,4.28,3.77,4.92,5.06,7.3,8.03,7.71,Medical Lab Technician
8.21,6.57,7.71,5.63,4.73,4.14,5.43,7.05,8.33,4.4,Anesthesiologist
7.78,8.09,6.1,5.44,3.07,6.86,5.66,4.16,8.29,7.09,Anesthesiologist
6.95,5.82,5.77,7.85,4.11,4.23,6.04,7.76,8.21,7.29,Anesthesiologist
8.2,7.49,4.55,7.6,3.51,5.83,4.17,6.72,7.73,4.83,Anesthesiologist
7.24,5.13,7.68,7.45,5.19,5.99,6.38,6.94,8.95,4.79,Anesthesiologist
6.38,7.03,6.4,5.8,3.44,6.16,4.94,7.09,6.83,7.89,Anesthesiologist
6.22,6.31,5.11,7.33,3.2,4.79,7.55,7.02,8.76,4.19,Anesthesiologist
8.45,8.52,6.79,4.53,4.14,6.45,6.82,7.75,6.1,6.35,Anesthesiologist
6.63,7.31,6.4,7.57,5.0,6.1,7.59,7.39,5.26,4.39,Anesthesiologist
5.13,5.36,7.74,5.02,3.24,7.43,4.38,6.79,8.29,7.28,Anesthesiologist
5.83,5.51,7.71,6.3,5.28,4.09,5.92,7.78,8.82,7.66,Cardiologist
5.99,7.84,4.49,5.45,3.82,6.16,7.96,6.59,8.87,7.25,Cardiologist
8.66,5.08,5.42,6.0,3.52,7.62,6.45,6.83,5.81,7.59,Cardiologist
5.51,7.58,5.37,6.08,4.2,4.41,5.66,6.23,5.87,6.43,Cardiologist
7.3,7.48,4.34,7.06,3.64,4.34,6.82,7.04,6.28,6.71,Cardiologist
8.23,5.01,7.71,4.24,4.96,5.22,6.33,7.55,7.18,7.45,Cardiologist
5.88,6.14,6.92,7.63,4.41,4.51,5.58,7.99,8.59,4.42,Cardiologist
8.88,5.23,6.73,4.33,4.17,7.0,6.94,6.45,6.47,6.69,Cardiologist
8.51,5.55,5.66,4.97,4.1,7.26,4.62,5.28,7.54,4.26,Cardiologist
8.5,7.65,5.36,7.66,4.46,7.44,7.72,7.16,5.71,4.77,Cardiologist
7.46,7.85,7.84,4.39,3.61,6.78,7.82,6.28,7.52,7.47,Pediatrician
5.52,6.15,4.69,4.31,5.65,4.8,4.54,4.74,8.68,7.63,Pediatrician
6.36,6.35,7.11,5.91,5.24,6.07,7.22,4.96,6.91,5.05,Pediatrician
8.98,5.9,7.65,6.36,4.91,7.63,6.58,4.41,8.99,7.0,Pediatrician
8.44,5.04,7.53,4.35,3.25,5.08,4.84,7.97,5.7,7.4,Pediatrician
5.38,6.01,7.03,7.42,5.89,6.61,6.81,5.4,5.3,6.85,Pediatrician
6.83,7.58,5.35,6.53,3.32,4.88,7.78,6.6,8.32,4.89,Pediatrician
8.92,5.08,7.48,7.33,4.42,4.32,6.43,6.9,7.44,5.53,Pediatrician
8.17,6.51,7.12,4.73,3.67,4.86,6.53,5.48,7.19,4.32,Pediatrician
8.24,8.27,6.51,5.11,5.11,4.95,7.0,7.78,6.62,7.44,Pediatrician
8.06,8.56,5.92,9.21,5.47,6.05,5.09,6.27,5.3,8.04,Occupational Therapist
6.27,9.25,7.48,9.68,4.57,7.57,6.34,4.51,6.17,8.16,Occupational Therapist
6.51,8.74,4.04,8.26,3.24,6.92,6.58,6.39,5.46,8.61,Occupational Therapist
5.64,8.96,6.28,9.35,5.82,4.0,6.68,4.92,7.89,7.53,Occupational Therapist
5.72,9.82,5.98,9.25,5.4,6.16,6.36,4.17,8.92,8.81,Occupational Therapist
5.4,9.79,5.71,8.74,4.13,7.51,6.75,7.11,6.12,8.09,Occupational Therapist
5.31,8.82,7.28,9.42,5.3,4.25,6.06,5.39,7.19,8.91,Occupational Therapist
6.39,9.33,6.68,8.01,5.07,7.55,6.61,5.23,8.21,8.01,Occupational Therapist
8.1,9.73,7.08,8.92,5.76,7.2,7.05,4.38,6.32,8.5,Occupational Therapist
6.09,8.79,7.59,8.52,3.56,4.3,7.7,5.15,5.7,8.77,Occupational Therapist
5.2,7.11,4.53,7.6,4.45,6.9,5.37,6.38,8.86,4.81,Optometrist
7.86,7.85,4.66,7.54,4.01,4.87,7.76,7.48,6.16,5.8,Optometrist
5.91,5.94,4.43,6.75,4.01,6.37,7.26,5.95,7.63,4.44,Optometrist
5.82,7.66,5.55,7.48,5.32,5.02,7.38,4.68,6.43,7.26,Optometrist
5.98,7.69,7.32,4.33,3.4,7.55,4.94,7.07,8.8,4.3,Optometrist
5.79,6.26,7.47,5.92,3.05,5.93,5.85,7.06,5.42,4.87,Optometrist
8.67,6.67,4.69,4.89,4.14,6.16,5.84,7.34,7.03,5.63,Optometrist
8.33,5.99,7.13,4.86,3.62,5.75,5.6,4.07,7.66,4.09,Optometrist
8.04,6.47,5.63,7.92,4.62,4.55,6.35,7.74,5.29,7.62,Optometrist
5.99,8.15,7.93,5.06,4.2,4.08,7.95,5.67,7.89,7.64,Optometrist
8.92,7.65,7.27,4.02,3.13,7.19,6.47,4.66,5.11,5.97,Chartered Accountant
5.05,6.44,7.93,5.82,5.47,6.06,4.87,5.3,8.76,6.81,Chartered Accountant
5.86,7.36,4.0,4.03,4.35,7.61,4.32,7.01,6.43,6.49,Chartered Accountant
7.65,8.63,5.25,7.59,5.91,7.14,6.53,5.09,7.04,4.34,Chartered Accountant
6.08,5.06,5.49,7.69,5.3,5.49,6.9,5.45,6.26,7.8,Chartered Accountant
8.24,7.04,6.1,7.37,3.79,4.6,5.08,5.7,7.15,6.12,Chartered Accountant
6.69,7.96,7.93,4.81,5.2,7.06,4.44,7.66,8.77,6.6,Chartered Accountant
7.52,5.58,6.56,6.13,4.7,7.03,6.74,6.81,5.73,4.95,Chartered Accountant
6.26,7.24,6.96,5.28,3.38,4.08,5.03,7.53,6.18,4.48,Chartered Accountant
6.74,6.3,4.87,4.12,4.13,5.85,5.56,7.68,8.33,4.03,Chartered Accountant
8.02,6.17,4.19,6.75,4.87,5.56,7.64,7.14,6.24,7.56,Investment Banker
7.58,8.68,6.34,5.77,4.6,7.61,6.31,5.15,7.61,5.33,Investment Banker
5.89,6.23,7.05,4.32,4.15,5.38,4.43,5.95,6.0,5.96,Investment Banker
6.11,7.89,6.79,5.49,5.51,5.41,7.24,5.05,7.27,7.75,Investment Banker
6.19,8.87,6.01,5.12,3.37,6.0,7.44,7.48,5.18,5.05,Investment Banker
5.11,8.99,6.49,5.21,4.68,7.42,4.26,6.98,8.98,5.77,Investment Banker
7.88,5.03,5.58,5.13,4.9,4.67,5.12,4.91,7.83,4.64,Investment Banker
7.7,5.09,6.32,6.64,4.01,6.21,7.21,6.23,8.2,4.29,Investment Banker
7.98,6.87,7.66,4.69,3.66,4.58,5.09,7.47,8.64,5.84,Investment Banker
8.82,5.21,7.11,6.11,4.71,6.67,7.86,5.0,7.2,7.37,Investment Banker
7.83,5.9,8.72,7.31,5.99,4.57,4.81,5.13,7.69,9.7,Corporate Lawyer
6.14,5.39,8.55,4.13,5.5,5.2,7.93,6.95,6.42,9.0,Corporate Lawyer
6.76,7.22,9.66,4.49,4.93,4.98,7.51,6.77,5.14,8.14,Corporate Lawyer
6.95,5.66,8.96,4.18,3.52,4.96,4.15,5.88,5.52,8.69,Corporate Lawyer
7.57,5.32,9.55,5.4,3.39,7.97,4.8,5.2,5.09,9.46,Corporate Lawyer
7.84,5.33,8.25,4.09,5.49,5.18,7.91,6.97,5.71,8.97,Corporate Lawyer
7.6,7.37,8.47,6.29,3.64,5.72,4.83,6.89,5.87,9.58,Corporate Lawyer
8.44,8.51,8.68,4.16,3.87,5.8,4.15,5.19,5.05,8.67,Corporate Lawyer
7.83,7.81,9.55,6.22,4.45,7.02,6.95,6.31,7.79,8.89,Corporate Lawyer
7.17,8.73,9.11,5.29,5.95,6.34,6.03,7.39,7.86,8.67,Corporate Lawyer
8.03,5.08,8.4,4.03,5.02,4.17,4.54,7.45,8.66,9.12,Human Resources Manager
7.72,6.5,8.23,7.07,3.84,7.38,4.99,5.75,8.92,8.35,Human Resources Manager
5.21,6.41,8.35,5.64,4.05,6.32,5.8,5.32,6.1,8.52,Human Resources Manager
7.52,5.68,8.5,6.81,4.46,5.55,7.39,6.12,7.59,9.69,Human Resources Manager
8.17,8.46,9.02,7.99,3.38,7.57,7.1,4.82,5.53,9.43,Human Resources Manager
8.44,5.78,8.88,7.27,5.37,6.97,5.54,4.57,8.39,8.18,Human Resources Manager
7.98,8.84,8.39,6.93,5.07,4.97,5.56,6.96,5.98,9.14,Human Resources Manager
8.77,6.04,8.31,4.1,4.63,4.64,7.9,5.12,6.26,9.8,Human Resources Manager
8.94,7.04,9.35,4.05,5.48,5.86,4.13,6.0,7.85,8.21,Human Resources Manager
8.67,7.57,8.88,4.49,5.04,5.53,7.96,5.33,8.11,9.21,Human Resources Manager
6.37,8.83,9.4,4.98,5.99,6.22,7.22,5.15,5.61,8.07,Marketing Manager
8.15,6.75,9.16,6.9,4.18,5.18,7.61,6.82,7.07,9.49,Marketing Manager
6.35,6.41,9.52,4.98,5.23,4.52,6.93,7.12,7.56,8.41,Marketing Manager
5.92,7.57,9.64,4.9,5.49,5.12,6.43,4.63,6.1,9.44,Marketing Manager
5.79,5.18,9.1,5.93,4.38,7.19,5.82,4.02,7.08,9.3,Marketing Manager
8.04,6.23,8.64,5.07,5.24,6.27,7.93,6.29,5.56,9.11,Marketing Manager
6.36,8.75,8.26,4.2,5.01,7.46,7.31,5.44,5.89,9.11,Marketing Manager
5.56,8.75,9.73,7.2,4.28,5.69,4.97,6.17,8.77,9.53,Marketing Manager
7.15,7.3,9.21,4.53,4.31,6.88,5.33,5.29,7.9,9.56,Marketing Manager
7.48,6.52,9.84,5.11,4.43,6.54,5.98,7.41,8.63,8.88,Marketing Manager
8.08,7.33,6.72,6.99,4.24,6.48,6.97,6.79,6.7,6.18,Financial Analyst
5.48,7.9,6.01,5.1,4.17,4.05,7.04,7.44,7.23,7.2,Financial Analyst
7.35,8.26,7.12,6.49,5.93,7.69,5.45,6.31,7.49,5.51,Financial Analyst
5.19,5.6,4.93,6.05,4.05,6.88,6.23,4.74,7.98,7.28,Financial Analyst
5.95,5.94,5.41,4.42,3.43,7.05,5.22,4.9,8.55,7.82,Financial Analyst
6.95,6.3,5.9,6.41,4.2,5.05,4.38,4.92,7.33,7.79,Financial Analyst
8.42,7.31,5.4,6.14,4.0,6.64,7.65,7.38,8.85,7.63,Financial Analyst
5.72,7.95,6.78,5.84,3.91,7.37,5.74,5.37,8.4,4.9,Financial Analyst
5.08,7.5,6.17,6.47,5.51,7.59,5.81,6.91,6.34,6.74,Financial Analyst
7.64,6.26,4.6,6.24,4.69,4.03,7.43,5.67,8.2,7.26,Financial Analyst
8.38,7.56,8.94,4.71,4.2,7.49,4.84,7.46,5.74,9.65,Project Manager
5.24,5.66,9.2,4.11,3.53,4.77,6.48,6.45,7.41,9.69,Project Manager
8.38,7.33,8.27,4.69,3.36,6.7,6.89,5.06,8.94,8.97,Project Manager
6.95,5.3,9.37,6.62,4.38,5.97,7.84,6.03,7.34,8.79,Project Manager
6.31,8.88,9.37,5.29,5.4,5.64,4.41,5.7,6.5,9.45,Project Manager
5.86,8.73,8.13,4.01,4.06,5.87,5.17,7.64,6.96,8.74,Project Manager
6.95,5.08,8.46,4.69,4.01,6.68,7.72,4.38,6.65,9.2,Project Manager
7.38,8.1,9.57,7.38,3.82,6.43,7.68,6.94,8.71,8.75,Project Manager
8.45,7.14,9.1,4.38,5.19,6.41,6.37,5.95,7.47,8.22,Project Manager
7.91,5.14,8.01,6.02,5.46,6.36,7.28,5.53,8.35,8.85,Project Manager
6.51,5.64,5.63,6.83,4.47,6.67,7.13,7.37,8.26,6.04,Economist
7.96,8.54,7.55,5.62,3.6,4.17,7.53,4.31,5.75,6.03,Economist
8.09,8.31,6.31,7.91,3.18,4.28,4.28,6.67,8.76,5.06,Economist
5.3,6.52,6.23,5.89,3.21,6.81,5.57,4.25,8.15,5.02,Economist
8.66,8.19,6.61,6.47,3.68,5.86,4.66,4.43,5.86,7.33,Economist
5.91,5.32,6.2,7.91,5.04,5.13,6.41,5.95,6.79,7.4,Economist
6.45,8.8,4.04,4.6,3.9,7.25,4.49,4.05,6.02,6.66,Economist
7.87,8.79,6.87,6.44,4.14,5.16,4.94,5.72,6.3,4.78,Economist
6.77,8.49,6.36,7.83,3.62,6.07,4.19,5.93,6.41,7.32,Economist
7.16,7.58,4.26,6.46,4.82,6.17,6.45,6.61,6.22,6.3,Economist
5.11,8.26,6.37,6.15,4.13,4.3,7.64,7.92,8.34,5.32,Auditor
6.68,6.12,6.89,7.65,5.1,4.33,6.72,5.61,8.86,5.99,Auditor
5.23,6.78,7.18,5.16,4.9,5.05,6.95,7.28,5.31,6.4,Auditor
8.43,7.25,5.68,6.15,4.82,5.86,6.08,7.49,8.52,4.99,Auditor
5.24,6.64,5.85,5.25,4.09,4.96,6.87,5.28,7.48,6.85,Auditor
8.62,8.27,4.83,7.0,4.58,5.47,6.17,5.12,6.54,5.39,Auditor
7.12,7.11,4.88,7.46,5.26,4.91,7.96,6.82,5.42,4.49,Auditor
5.1,6.29,5.82,5.79,3.11,7.98,7.53,7.06,5.63,6.28,Auditor
6.95,8.37,5.26,5.17,5.42,6.88,4.84,5.81,6.68,5.5,Auditor
7.4,8.54,5.84,4.24,6.0,5.34,5.23,5.84,6.03,6.32,Auditor
8.18,5.1,6.65,7.18,5.95,4.57,4.54,7.07,6.05,6.9,Business Consultant
6.44,7.12,4.29,4.26,5.14,5.37,7.07,5.82,5.17,4.18,Business Consultant
7.88,8.97,7.58,4.01,5.09,5.01,4.96,4.83,6.07,7.79,Business Consultant
7.04,5.05,5.53,5.36,5.44,6.04,4.18,6.72,8.11,6.63,Business Consultant
7.09,5.18,7.64,7.92,4.49,6.79,5.01,5.07,8.17,5.84,Business Consultant
8.35,5.9,5.73,5.56,3.02,7.73,7.35,7.61,6.55,6.42,Business Consultant
5.4,6.19,7.76,6.21,5.48,4.1,7.55,7.44,6.67,7.63,Business Consultant
8.43,8.22,7.67,6.78,5.38,7.94,4.71,6.13,8.46,5.25,Business Consultant
5.49,6.77,4.3,6.02,5.7,5.56,4.74,5.56,5.59,5.36,Business Consultant
7.42,8.85,5.78,7.84,3.9,6.4,7.0,6.07,8.58,6.73,Business Consultant
7.84,5.09,8.08,4.13,3.39,5.96,7.92,7.53,6.23,8.79,Sales Director
8.37,5.45,9.2,6.17,3.61,7.86,4.27,4.87,7.69,8.96,Sales Director
7.1,5.47,9.49,7.96,4.97,7.58,7.36,5.07,6.57,8.13,Sales Director
5.8,5.2,9.25,5.52,4.33,6.45,7.82,6.91,8.84,8.56,Sales Director
7.11,7.0,8.29,4.36,3.06,5.91,4.14,4.04,5.74,8.96,Sales Director
7.03,7.66,8.11,5.2,4.94,7.95,6.62,5.76,5.63,9.02,Sales Director
8.3,5.09,8.3,6.29,3.2,7.12,7.64,7.55,7.33,9.46,Sales Director
7.96,8.05,9.74,6.66,4.15,5.63,7.23,7.51,6.2,8.71,Sales Director
7.45,7.16,9.24,5.88,5.14,5.85,4.35,4.82,8.56,9.21,Sales Director
5.6,7.15,8.34,7.34,5.9,5.93,6.99,7.96,6.29,9.68,Sales Director
5.01,6.62,9.7,6.51,3.83,4.47,6.26,6.45,7.6,9.38,Supply Chain Manager
5.65,8.28,9.4,4.01,4.63,4.05,6.18,6.44,8.28,8.72,Supply Chain Manager
6.03,8.78,8.17,6.62,5.67,5.95,5.03,5.83,7.73,8.16,Supply Chain Manager
5.8,6.0,9.43,6.38,5.07,4.93,4.63,6.04,7.09,8.51,Supply Chain Manager
5.4,8.92,8.73,5.31,3.63,4.32,7.54,4.14,5.32,8.23,Supply Chain Manager
7.05,7.75,9.45,7.46,5.0,7.38,7.41,6.78,7.15,9.73,Supply Chain Manager
7.92,6.09,8.59,6.71,3.86,4.44,7.95,6.23,5.53,8.29,Supply Chain Manager
5.84,5.33,9.72,7.8,5.88,4.47,5.5,5.21,5.27,8.49,Supply Chain Manager
7.72,8.65,8.85,7.65,4.64,4.91,7.15,7.37,5.82,8.14,Supply Chain Manager
7.57,6.68,9.48,5.82,5.11,5.45,6.01,5.1,8.74,9.38,Supply Chain Manager
6.26,6.79,9.15,7.52,5.12,6.71,5.75,5.03,5.87,9.7,Real Estate Agent
5.85,6.99,8.37,5.12,3.72,4.08,7.78,7.47,5.82,8.48,Real Estate Agent
6.5,5.95,8.14,7.11,3.87,5.45,7.92,5.26,7.19,8.4,Real Estate Agent
8.08,5.02,8.68,4.42,4.35,5.44,5.86,6.47,8.63,9.38,Real Estate Agent
5.62,5.83,8.87,7.21,3.17,4.03,6.87,6.54,6.95,8.16,Real Estate Agent
5.8,5.97,9.25,4.9,4.07,5.74,4.72,7.23,8.15,8.77,Real Estate Agent
5.13,7.45,9.76,6.28,5.5,6.14,5.08,6.15,8.41,8.51,Real Estate Agent
7.65,6.02,8.69,6.21,4.5,5.63,5.74,6.03,6.54,9.05,Real Estate Agent
6.31,6.02,9.42,6.45,3.01,6.78,4.41,7.9,5.77,8.18,Real Estate Agent
6.66,6.06,9.22,4.39,5.02,7.18,4.57,6.31,6.89,8.9,Real Estate Agent
7.46,6.71,9.35,7.4,3.69,4.77,6.25,7.77,5.67,8.09,Risk Manager
7.45,6.95,8.03,7.23,3.68,4.88,4.65,7.59,5.86,9.57,Risk Manager
7.12,6.91,9.43,5.23,5.76,6.76,6.99,4.97,6.75,9.54,Risk Manager
5.29,8.34,8.07,4.64,5.04,4.64,5.04,7.43,7.97,8.49,Risk Manager
7.96,5.94,9.15,6.92,5.49,7.47,6.27,7.95,7.08,9.36,Risk Manager
7.38,7.13,8.66,5.22,5.79,4.28,5.4,7.12,5.59,8.39,Risk Manager
7.21,6.67,8.95,6.48,5.81,4.31,4.61,6.03,5.29,9.34,Risk Manager
5.7,7.89,9.11,4.87,3.72,4.71,4.51,7.59,5.71,8.12,Risk Manager
8.2,5.3,8.01,4.77,3.1,6.16,5.33,5.06,7.4,8.76,Risk Manager
6.45,5.13,8.7,5.77,5.26,4.29,6.23,4.99,7.36,9.76,Risk Manager
5.02,6.94,7.8,5.62,3.11,7.92,4.25,4.84,8.35,6.58,Actuary
7.52,8.06,7.52,4.16,4.57,5.51,6.75,5.1,7.24,7.38,Actuary
7.51,8.57,6.15,4.02,3.37,5.13,6.13,4.92,7.06,6.43,Actuary
8.79,5.45,5.96,6.26,5.07,6.63,4.83,6.31,8.51,5.99,Actuary
6.88,5.48,5.53,7.79,5.05,5.84,4.75,7.74,6.32,7.39,Actuary
7.13,6.34,6.93,4.23,5.0,5.22,7.39,6.45,6.24,4.15,Actuary
7.67,6.79,7.32,4.51,5.04,6.27,6.69,7.98,7.77,7.64,Actuary
6.39,8.3,7.21,5.91,3.51,7.63,4.8,4.99,7.97,4.89,Actuary
7.62,5.61,5.53,5.98,3.05,6.47,4.75,7.72,6.56,7.55,Actuary
5.31,6.1,5.5,7.7,3.74,5.93,6.68,6.18,5.57,7.36,Actuary
8.86,5.23,5.03,4.8,4.99,7.56,8.45,4.72,6.41,5.01,Graphic Designer
8.52,7.54,5.05,5.0,4.25,6.9,8.55,5.96,7.15,7.24,Graphic Designer
8.65,5.49,7.8,6.31,4.54,5.23,8.45,4.87,6.18,4.47,Graphic Designer
9.39,5.3,4.28,4.1,3.52,4.5,8.19,7.35,5.17,7.95,Graphic Designer
9.1,8.74,6.73,4.66,3.76,5.97,8.39,6.91,6.85,5.12,Graphic Designer
9.48,5.12,4.47,6.18,5.08,4.51,8.75,7.61,6.35,7.36,Graphic Designer
9.41,8.12,5.51,7.87,5.42,6.53,8.44,7.36,6.65,5.88,Graphic Designer
8.52,7.89,7.47,7.21,3.81,7.49,8.45,4.07,7.63,4.89,Graphic Designer
9.13,8.31,6.24,7.11,4.97,4.4,8.77,6.59,6.27,7.76,Graphic Designer
8.56,5.18,6.03,5.06,4.68,7.99,9.65,6.16,8.84,5.96,Graphic Designer
7.3,6.05,5.51,4.95,4.07,8.93,5.47,7.35,8.89,6.93,Architect
5.46,7.66,4.41,4.03,3.36,9.82,7.35,7.03,8.0,7.02,Architect
5.86,7.84,4.99,7.96,4.94,8.57,6.21,5.59,9.33,7.99,Architect
8.94,6.15,6.8,7.03,3.16,9.08,7.59,5.96,8.15,6.9,Architect
5.15,8.12,5.36,4.74,5.03,8.62,4.46,4.56,8.53,7.24,Architect
7.93,5.07,7.31,7.67,5.2,9.44,4.82,4.74,9.84,4.06,Architect
8.72,5.17,7.42,7.05,3.2,9.26,6.59,7.73,8.22,5.86,Architect
6.67,7.27,6.75,7.15,5.93,8.91,7.39,7.13,8.61,5.19,Architect
5.39,7.8,5.5,6.86,4.9,8.82,7.72,7.25,8.67,6.12,Architect
5.11,5.06,5.0,7.63,5.72,9.67,4.38,4.64,8.84,4.92,Architect
9.3,7.88,7.81,7.48,3.44,6.28,9.87,5.77,5.68,6.47,Interior Designer
9.66,6.44,4.72,6.24,3.53,4.54,8.42,4.87,5.46,5.44,Interior Designer
9.15,6.74,6.9,6.89,4.13,6.19,8.7,5.55,5.95,4.52,Interior Designer
8.78,5.82,5.64,6.06,3.59,4.28,8.76,7.33,7.92,6.7,Interior Designer
9.58,5.51,5.18,6.18,4.98,6.99,8.4,7.77,5.93,6.47,Interior Designer
9.38,7.94,4.91,4.68,5.12,5.94,9.11,7.26,7.35,6.93,Interior Designer
9.48,5.36,5.38,7.43,3.43,5.79,9.38,5.58,8.42,5.01,Interior Designer
9.43,8.33,7.23,5.8,4.71,6.35,8.51,6.61,7.23,4.48,Interior Designer
8.77,8.22,6.44,5.12,3.93,6.23,8.1,4.38,7.28,6.45,Interior Designer
8.78,7.53,6.9,7.36,4.83,5.02,9.78,5.14,8.26,7.84,Interior Designer
8.97,7.36,5.17,6.83,4.79,4.84,9.56,5.25,5.42,5.44,Fashion Designer
9.83,7.86,5.34,4.75,4.12,7.5,8.31,7.11,7.83,6.26,Fashion Designer
8.52,5.18,7.98,4.42,3.9,7.32,9.5,4.48,6.46,7.95,Fashion Designer
9.44,5.71,5.03,4.74,5.12,6.44,8.64,7.83,7.3,4.27,Fashion Designer
9.57,6.21,5.77,6.89,4.16,4.38,9.1,6.34,7.71,5.49,Fashion Designer
